{'address1': 'One Microsoft Way', 'city': 'Redmond', 'state': 'WA', 'zip': '98052-6399', 'country': 'United States', 'phone': '425 882 8080', 'website': 'https://www.microsoft.com', 'industry': 'Software - Infrastructure', 'industryKey': 'software-infrastructure', 'industryDisp': 'Software - Infrastructure', 'sector': 'Technology', 'sectorKey': 'technology', 'sectorDisp': 'Technology', 'longBusinessSummary': 'Microsoft Corporation develops and supports software, services, devices and solutions worldwide. The Productivity and Business Processes segment offers office, exchange, SharePoint, Microsoft Teams, office 365 Security and Compliance, Microsoft viva, and Microsoft 365 copilot; and office consumer services, such as Microsoft 365 consumer subscriptions, Office licensed on-premises, and other office services. This segment also provides LinkedIn; and dynamics business solutions, including Dynamics 365, a set of intelligent, cloud-based applications across ERP, CRM, power apps, and power automate; and on-premises ERP and CRM applications. The Intelligent Cloud segment offers server products and cloud services, such as azure and other cloud services; SQL and windows server, visual studio, system center, and related client access licenses, as well as nuance and GitHub; and enterprise services including enterprise support services, industry solutions, and nuance professional services. The More Personal Computing segment offers Windows, including windows OEM licensing and other non-volume licensing of the Windows operating system; Windows commercial comprising volume licensing of the Windows operating system, windows cloud services, and other Windows commercial offerings; patent licensing; and windows Internet of Things; and devices, such as surface, HoloLens, and PC accessories. Additionally, this segment provides gaming, which includes Xbox hardware and content, and first- and third-party content; Xbox game pass and other subscriptions, cloud gaming, advertising, third-party disc royalties, and other cloud services; search and news advertising, which includes Bing, Microsoft News and Edge, and third-party affiliates; and nature-based carbon removal credits. The company sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online, and retail stores. The company was founded in 1975 and is headquartered in Redmond, Washington.', 'fullTimeEmployees': 228000, 'companyOfficers': [{'maxAge': 1, 'name': 'Mr. Satya  Nadella', 'age': 57, 'title': 'Chairman & CEO', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 7869791, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Bradford L. Smith LCA', 'age': 65, 'title': 'President & Vice Chairman', 'yearBorn': 1959, 'fiscalYear': 2024, 'totalPay': 4755618, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Amy E. Hood', 'age': 52, 'title': 'Executive VP & CFO', 'yearBorn': 1972, 'fiscalYear': 2024, 'totalPay': 4704250, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Judson B. Althoff', 'age': 50, 'title': 'Executive VP & Chief Commercial Officer', 'yearBorn': 1974, 'fiscalYear': 2024, 'totalPay': 4534974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Carolina  Dybeck Happe', 'age': 52, 'title': 'Executive VP & COO', 'yearBorn': 1972, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Alice L. Jolla', 'age': 58, 'title': 'Corporate VP & Chief Accounting Officer', 'yearBorn': 1966, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Jonathan  Neilson', 'title': 'Vice President of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hossein  Nowbar', 'title': 'Chief Legal Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Frank X. Shaw', 'title': 'Chief Communications Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Takeshi  Numoto', 'age': 53, 'title': 'Executive VP & Chief Marketing Officer', 'yearBorn': 1971, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}], 'auditRisk': 9, 'boardRisk': 5, 'compensationRisk': 4, 'shareHolderRightsRisk': 2, 'overallRisk': 3, 'governanceEpochDate': 1748736000, 'compensationAsOfEpochDate': 1735603200, 'irWebsite': 'http://www.microsoft.com/investor/default.aspx', 'executiveTeam': [], 'maxAge': 86400, 'priceHint': 2, 'previousClose': 503.02, 'open': 503.01, 'dayLow': 502.79, 'dayHigh': 505.64, 'regularMarketPreviousClose': 503.02, 'regularMarketOpen': 503.01, 'regularMarketDayLow': 502.79, 'regularMarketDayHigh': 505.64, 'dividendRate': 3.32, 'dividendYield': 0.67, 'exDividendDate': 1755734400, 'payoutRatio': 0.2442, 'fiveYearAvgDividendYield': 0.83, 'beta': 1.026, 'trailingPE': 39.075405, 'forwardPE': 33.79565, 'volume': 1956522, 'regularMarketVolume': 1956522, 'averageVolume': 20515133, 'averageVolume10days': 16811020, 'averageDailyVolume10Day': 16811020, 'bid': 504.05, 'ask': 506.59, 'bidSize': 1, 'askSize': 1, 'marketCap': 3755253694464, 'fiftyTwoWeekLow': 344.79, 'fiftyTwoWeekHigh': 506.78, 'priceToSalesTrailing12Months': 13.907831, 'fiftyDayAverage': 469.3906, 'twoHundredDayAverage': 426.43185, 'trailingAnnualDividendRate': 3.24, 'trailingAnnualDividendYield': 0.006441096, 'currency': 'USD', 'tradeable': False, 'enterpriseValue': 3722422517760, 'profitMargins': 0.35789, 'floatShares': 7422063978, 'sharesOutstanding': 7432540160, 'sharesShort': 51170267, 'sharesShortPriorMonth': 57074580, 'sharesShortPreviousMonthDate': 1747267200, 'dateShortInterest': 1749772800, 'sharesPercentSharesOut': 0.0069, 'heldPercentInsiders': 0.00062, 'heldPercentInstitutions': 0.74637, 'shortRatio': 2.72, 'shortPercentOfFloat': 0.0069, 'impliedSharesOutstanding': 7432540160, 'bookValue': 43.3, 'priceToBook': 11.668476, 'lastFiscalYearEnd': 1719705600, 'nextFiscalYearEnd': 1751241600, 'mostRecentQuarter': 1743379200, 'earningsQuarterlyGrowth': 0.177, 'netIncomeToCommon': 96635002880, 'trailingEps': 12.93, 'forwardEps': 14.95, 'lastSplitFactor': '2:1', 'lastSplitDate': 1045526400, 'enterpriseToRevenue': 13.786, 'enterpriseToEbitda': 24.954, '52WeekChange': 0.11901581, 'SandP52WeekChange': 0.10611236, 'lastDividendValue': 0.83, 'lastDividendDate': 1747267200, 'quoteType': 'EQUITY', 'currentPrice': 505.245, 'targetHighPrice': 700.0, 'targetLowPrice': 432.0, 'targetMeanPrice': 522.2628, 'targetMedianPrice': 510.82, 'recommendationMean': 1.43333, 'recommendationKey': 'strong_buy', 'numberOfAnalystOpinions': 50, 'totalCash': 79617998848, 'totalCashPerShare': 10.712, 'ebitda': 149172994048, 'totalDebt': 105018998784, 'quickRatio': 1.244, 'currentRatio': 1.372, 'totalRevenue': 270010007552, 'debtToEquity': 32.626, 'revenuePerShare': 36.325, 'returnOnAssets': 0.14581999, 'returnOnEquity': 0.3361, 'grossProfits': 186509000704, 'freeCashflow': 54817001472, 'operatingCashflow': 130710003712, 'earningsGrowth': 0.177, 'revenueGrowth': 0.133, 'grossMargins': 0.69074994, 'ebitdaMargins': 0.55247, 'operatingMargins': 0.45671, 'financialCurrency': 'USD', 'symbol': 'MSFT', 'language': 'en-US', 'region': 'US', 'typeDisp': 'Equity', 'quoteSourceName': 'Nasdaq Real Time Price', 'triggerable': True, 'customPriceAlertConfidence': 'HIGH', 'shortName': 'Microsoft Corporation', 'longName': 'Microsoft Corporation', 'corporateActions': [], 'regularMarketTime': 1752587963, 'marketState': 'REGULAR', 'regularMarketChangePercent': 0.44232956, 'regularMarketPrice': 505.245, 'exchange': 'NMS', 'messageBoardId': 'finmb_21835', 'exchangeTimezoneName': 'America/New_York', 'exchangeTimezoneShortName': 'EDT', 'gmtOffSetMilliseconds': -14400000, 'market': 'us_market', 'esgPopulated': False, 'regularMarketChange': 2.225006, 'regularMarketDayRange': '502.79 - 505.64', 'fullExchangeName': 'NasdaqGS', 'averageDailyVolume3Month': 20515133, 'fiftyTwoWeekLowChange': 160.45499, 'fiftyTwoWeekLowChangePercent': 0.46537018, 'fiftyTwoWeekRange': '344.79 - 506.78', 'fiftyTwoWeekHighChange': -1.5350037, 'fiftyTwoWeekHighChangePercent': -0.003028935, 'fiftyTwoWeekChangePercent': 11.901581, 'dividendDate': 1757548800, 'earningsTimestamp': 1753905600, 'earningsTimestampStart': 1753905600, 'earningsTimestampEnd': 1753905600, 'earningsCallTimestampStart': 1753911000, 'earningsCallTimestampEnd': 1753911000, 'isEarningsDateEstimate': False, 'epsTrailingTwelveMonths': 12.93, 'epsForward': 14.95, 'epsCurrentYear': 13.40369, 'priceEpsCurrentYear': 37.69447, 'fiftyDayAverageChange': 35.8544, 'fiftyDayAverageChangePercent': 0.076385, 'twoHundredDayAverageChange': 78.81314, 'twoHundredDayAverageChangePercent': 0.18482001, 'sourceInterval': 15, 'exchangeDataDelayedBy': 0, 'averageAnalystRating': '1.4 - Strong Buy', 'hasPrePostMarketData': True, 'firstTradeDateMilliseconds': 511108200000, 'cryptoTradeable': False, 'displayName': 'Microsoft', 'trailingPegRatio': 2.3546}
address1: One Microsoft Way
city: Redmond
state: WA
zip: 98052-6399
country: United States
phone: 425 882 8080
website: https://www.microsoft.com
industry: Software - Infrastructure
industryKey: software-infrastructure
industryDisp: Software - Infrastructure
longBusinessSummary: Microsoft Corporation develops and supports software, services, devices and solutions worldwide. The Productivity and Business Processes segment offers office, exchange, SharePoint, Microsoft Teams, office 365 Security and Compliance, Microsoft viva, and Microsoft 365 copilot; and office consumer services, such as Microsoft 365 consumer subscriptions, Office licensed on-premises, and other office services. This segment also provides LinkedIn; and dynamics business solutions, including Dynamics 365, a set of intelligent, cloud-based applications across ERP, CRM, power apps, and power automate; and on-premises ERP and CRM applications. The Intelligent Cloud segment offers server products and cloud services, such as azure and other cloud services; SQL and windows server, visual studio, system center, and related client access licenses, as well as nuance and GitHub; and enterprise services including enterprise support services, industry solutions, and nuance professional services. The More Personal Computing segment offers Windows, including windows OEM licensing and other non-volume licensing of the Windows operating system; Windows commercial comprising volume licensing of the Windows operating system, windows cloud services, and other Windows commercial offerings; patent licensing; and windows Internet of Things; and devices, such as surface, HoloLens, and PC accessories. Additionally, this segment provides gaming, which includes Xbox hardware and content, and first- and third-party content; Xbox game pass and other subscriptions, cloud gaming, advertising, third-party disc royalties, and other cloud services; search and news advertising, which includes Bing, Microsoft News and Edge, and third-party affiliates; and nature-based carbon removal credits. The company sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online, and retail stores. The company was founded in 1975 and is headquartered in Redmond, Washington.
fullTimeEmployees: 228000
companyOfficers: [{'maxAge': 1, 'name': 'Mr. Satya  Nadella', 'age': 57, 'title': 'Chairman & CEO', 'yearBorn': 1967, 'fiscalYear': 2024, 'totalPay': 7869791, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Bradford L. Smith LCA', 'age': 65, 'title': 'President & Vice Chairman', 'yearBorn': 1959, 'fiscalYear': 2024, 'totalPay': 4755618, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Amy E. Hood', 'age': 52, 'title': 'Executive VP & CFO', 'yearBorn': 1972, 'fiscalYear': 2024, 'totalPay': 4704250, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Judson B. Althoff', 'age': 50, 'title': 'Executive VP & Chief Commercial Officer', 'yearBorn': 1974, 'fiscalYear': 2024, 'totalPay': 4534974, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Carolina  Dybeck Happe', 'age': 52, 'title': 'Executive VP & COO', 'yearBorn': 1972, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Alice L. Jolla', 'age': 58, 'title': 'Corporate VP & Chief Accounting Officer', 'yearBorn': 1966, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Jonathan  Neilson', 'title': 'Vice President of Investor Relations', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hossein  Nowbar', 'title': 'Chief Legal Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Frank X. Shaw', 'title': 'Chief Communications Officer', 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Takeshi  Numoto', 'age': 53, 'title': 'Executive VP & Chief Marketing Officer', 'yearBorn': 1971, 'fiscalYear': 2024, 'exercisedValue': 0, 'unexercisedValue': 0}]
governanceEpochDate: 1748736000
compensationAsOfEpochDate: 1735603200
irWebsite: http://www.microsoft.com/investor/default.aspx
executiveTeam: []
priceHint: 2
previousClose: 503.02
open: 503.01
dayLow: 502.79
dayHigh: 505.64
regularMarketPreviousClose: 503.02
regularMarketOpen: 503.01
regularMarketDayLow: 502.79
regularMarketDayHigh: 505.64
dividendRate: 3.32
dividendYield: 0.67
exDividendDate: 1755734400
payoutRatio: 0.2442
fiveYearAvgDividendYield: 0.83
volume: 1956522
regularMarketVolume: 1956522
averageVolume: 20515133
averageVolume10days: 16811020
averageDailyVolume10Day: 16811020
bid: 504.05
ask: 506.59
bidSize: 1
askSize: 1
fiftyTwoWeekLow: 344.79
fiftyTwoWeekHigh: 506.78
fiftyDayAverage: 469.3906
twoHundredDayAverage: 426.43185
trailingAnnualDividendRate: 3.24
trailingAnnualDividendYield: 0.006441096
currency: USD
tradeable: False
symbol: MSFT
language: en-US
region: US
typeDisp: Equity
quoteSourceName: Nasdaq Real Time Price
shortName: Microsoft Corporation
longName: Microsoft Corporation
triggerable: True
heldPercentInsiders: 0.00062
heldPercentInstitutions: 0.74637
enterpriseValue: 3722422517760
profitMargins: 0.35789
impliedSharesOutstanding: 7432540160
lastFiscalYearEnd: 1719705600
nextFiscalYearEnd: 1751241600
mostRecentQuarter: 1743379200
lastSplitFactor: 2:1
lastSplitDate: 1045526400
lastDividendValue: 0.83
lastDividendDate: 1747267200
quoteType: EQUITY
currentPrice: 505.245
52WeekChange: 0.11901581
SandP52WeekChange: 0.10611236
numberOfAnalystOpinions: 50
financialCurrency: USD
corporateActions: []
regularMarketTime: 1752587963
marketState: REGULAR
regularMarketChangePercent: 0.44232956
regularMarketPrice: 505.245
exchange: NMS
messageBoardId: finmb_21835
exchangeTimezoneName: America/New_York
exchangeTimezoneShortName: EDT
gmtOffSetMilliseconds: -14400000
market: us_market
esgPopulated: False
regularMarketChange: 2.225006
regularMarketDayRange: 502.79 - 505.64
fullExchangeName: NasdaqGS
averageDailyVolume3Month: 20515133
fiftyTwoWeekLowChange: 160.45499
fiftyTwoWeekLowChangePercent: 0.46537018
fiftyTwoWeekRange: 344.79 - 506.78
fiftyTwoWeekHighChange: -1.5350037
fiftyTwoWeekHighChangePercent: -0.003028935
fiftyTwoWeekChangePercent: 11.901581
dividendDate: 1757548800
earningsTimestamp: 1753905600
earningsTimestampStart: 1753905600
earningsTimestampEnd: 1753905600
earningsCallTimestampStart: 1753911000
earningsCallTimestampEnd: 1753911000
isEarningsDateEstimate: False
sectorKey: technology
sectorDisp: Technology
hasPrePostMarketData: True
firstTradeDateMilliseconds: 511108200000
cryptoTradeable: False
displayName: Microsoft


### Useful data
sector: Technology
auditRisk: 9
boardRisk: 5
compensationRisk: 4
shareHolderRightsRisk: 2
overallRisk: 3
maxAge: 86400 # Data is valid for 24 hours
beta: 1.026
trailingPE: 39.075405
forwardPE: 33.79565
marketCap: 3755253694464
priceToSalesTrailing12Months: 13.907831
floatShares: 7422063978
sharesOutstanding: 7432540160
sharesShort: 51170267
sharesShortPriorMonth: 57074580
sharesShortPreviousMonthDate: 1747267200
dateShortInterest: 1749772800
sharesPercentSharesOut: 0.0069
shortRatio: 2.72
shortPercentOfFloat: 0.0069
bookValue: 43.3
priceToBook: 11.668476
earningsQuarterlyGrowth: 0.177
netIncomeToCommon: 96635002880
trailingEps: 12.93
forwardEps: 14.95
enterpriseToRevenue: 13.786
enterpriseToEbitda: 24.954

### Data from get_analyst_price_targets.txt ###
targetHighPrice: 700.0
targetLowPrice: 432.0
targetMeanPrice: 522.2628
targetMedianPrice: 510.82
### End

recommendationMean: 1.43333
recommendationKey: strong_buy
totalCash: 79617998848
totalCashPerShare: 10.712
ebitda: 149172994048
totalDebt: 105018998784
quickRatio: 1.244
currentRatio: 1.372
totalRevenue: 270010007552
debtToEquity: 32.626
revenuePerShare: 36.325
returnOnAssets: 0.14581999
returnOnEquity: 0.3361
grossProfits: 186509000704
freeCashflow: 54817001472
operatingCashflow: 130710003712
earningsGrowth: 0.177
revenueGrowth: 0.133
grossMargins: 0.69074994
ebitdaMargins: 0.55247
operatingMargins: 0.45671
customPriceAlertConfidence: HIGH
epsTrailingTwelveMonths: 12.93
epsForward: 14.95
epsCurrentYear: 13.40369
priceEpsCurrentYear: 37.69447
fiftyDayAverageChange: 35.8544
fiftyDayAverageChangePercent: 0.076385
twoHundredDayAverageChange: 78.81314
twoHundredDayAverageChangePercent: 0.18482001
averageAnalystRating: 1.4 - Strong Buy
trailingPegRatio: 2.3546

#Info about yf
exchangeDataDelayedBy: 0 (Real-Time)
sourceInterval: 15 (Yahoo updates every 15 seconds)
